360,166,0.461111111,1
360,229,0.636111111,1
360,232,0.644444444,2
360,223,0.619444444,1
360,181,0.502777778,1
361,62,0.171745152,1
361,63,0.174515235,1
361,200,0.55401662,1
361,204,0.565096953,2
361,147,0.407202216,2
361,196,0.542435424,2
361,234,0.647330036,2
362,222,0.61387632,2
362,121,0.334450121,2
362,148,0.408908238,1
362,90,0.248556365,2
362,239,0.659779153,2
362,168,0.463583912,2
363,166,0.457873621,2
363,120,0.330854708,2
363,63,0.17362619,1
363,147,0.404958678,1
363,143,0.393775033,2
363,63,0.173408958,1
363,211,0.58054027,2
364,204,0.561046754,2
364,90,0.247417527,2
364,219,0.601798651,1
364,193,0.530131513,2
364,170,0.466760962,2
364,62,0.170159681,1
365,103,0.282567129,1
365,124,0.340036563,2
365,97,0.265885871,1
365,127,0.347974095,1
365,233,0.638144244,1
365,128,0.350423096,2
365,194,0.530889792,2
366,215,0.588113395,1
366,234,0.639821029,1
366,209,0.571227431,2
366,153,0.417998179,2
366,140,0.382323734,1
366,138,0.376706096,1
366,204,0.556639656,2
367,164,0.447309695,1
367,165,0.449851289,1
367,196,0.534148154,2
367,217,0.591134225,1
367,74,0.201501774,2
367,111,0.302128011,1
368,82,0.223101657,2
368,229,0.622795451,1
368,63,0.171266167,2
368,193,0.524456522,1
368,91,0.247180838,1
368,115,0.312242883,2
368,177,0.4803849,1
369,230,0.623972378,1
369,122,0.330840661,1
369,210,0.569245934,2
369,198,0.536497249,1
369,229,0.620239659,1
369,116,0.314053655,1
370,84,0.227324914,1
370,222,0.600541028,1
370,162,0.438053097,2
370,146,0.394626915,2
370,110,0.297199935,1
370,225,0.607660201,1
370,101,0.27266034,2
371,212,0.572082754,2
371,97,0.261647867,1
371,113,0.304681755,2
371,165,0.444707612,1
371,65,0.175116336,1
371,118,0.317773788,1
371,67,0.180357289,1
372,138,0.371330724,1
372,91,0.244763224,1
372,123,0.330699039,1
372,220,0.591253359,1
372,157,0.421768154,1
372,147,0.394743266,1
373,86,0.230844314,2
373,210,0.563460444,2
373,77,0.206518205,1
373,166,0.445040214,2
373,107,0.286746792,2
373,216,0.578618394,1
373,191,0.511441091,1
374,142,0.380079487,1
374,144,0.385276472,2
374,141,0.377097009,2
374,118,0.315456902,2
374,80,0.213782493,1
374,219,0.584992715,2
375,198,0.52868355,2
375,67,0.178825623,1
375,106,0.282803784,1
375,102,0.272021982,2
375,155,0.413199774,1
375,195,0.519622093,1
375,63,0.167810154,2
376,84,0.223656608,2
376,179,0.476409388,2
376,208,0.553369881,2
376,141,0.37496978,2
376,137,0.364185597,1
376,148,0.393268379,2
376,153,0.406390856,1
377,129,0.342505431,1
377,136,0.360945794,2
